sample_id,serotype,genotype,known_genotype
MW512426.1,DENV-2,,False
MW512425.1,DENV-2,,False
MW512423.1,DENV-2,,False
MW512422.1,DENV-2,,False
MW512421.1,DENV-2,,False
MW512420.1,DENV-2,,False
MW512418.1,DENV-2,,False
MW512417.1,DENV-2,,False
MW512415.1,DENV-2,,False
MW512414.1,DENV-2,,False
MW512413.1,DENV-2,,False
MW512412.1,DENV-2,,False
MW512411.1,DENV-2,,False
MW512410.1,DENV-2,,False
MW512409.1,DENV-2,,False
MW512408.1,DENV-2,,False
MW512407.1,DENV-2,,False
MW512406.1,DENV-2,,False
MW512405.1,DENV-2,,False
MW512404.1,DENV-2,,False
MW512403.1,DENV-2,,False
MW512402.1,DENV-2,,False
MW512401.1,DENV-2,,False
MW512400.1,DENV-2,,False
MW512399.1,DENV-2,,False
MW512398.1,DENV-2,,False
MW512396.1,DENV-2,,False
MW512395.1,DENV-2,,False
MW512393.1,DENV-2,,False
MW512392.1,DENV-2,,False
MW512391.1,DENV-2,,False
MW512390.1,DENV-2,,False
MW512389.1,DENV-2,,False
MW512388.1,DENV-2,,False
MW512386.1,DENV-2,,False
MW512385.1,DENV-2,,False
MW512384.1,DENV-2,,False
MW512383.1,DENV-2,,False
MW512382.1,DENV-2,,False
MW512381.1,DENV-2,,False
MW512380.1,DENV-2,,False
MW512379.1,DENV-2,,False
MW512378.1,DENV-2,,False
MW512377.1,DENV-2,,False
MW512376.1,DENV-2,,False
MW512375.1,DENV-2,,False
MW512374.1,DENV-2,,False
MW512373.1,DENV-2,,False
MW512372.1,DENV-2,,False
MW512371.1,DENV-2,,False
MW512370.1,DENV-2,,False
MW512369.1,DENV-2,,False
MW512368.1,DENV-2,,False
MW512367.1,DENV-2,,False
MW512366.1,DENV-2,,False
MW512365.1,DENV-2,,False
MW512364.1,DENV-2,,False
MW512363.1,DENV-2,,False
MW512362.1,DENV-2,,False
MW512341.1,DENV-2,,False
MZ285732.1,DENV-3,,False
MZ284953.1,DENV-3,,False
MZ008467.1,DENV-2,,False
MZ008463.1,DENV-2,,False
MW828678.1,DENV-1,,False
MW793460.1,DENV-4,,False
MW793459.1,DENV-4,,False
MW186240.1,DENV-2,,False
MW186239.1,DENV-2,,False
MW362474.1,DENV-1,,False
MW362471.1,DENV-1,,False
MW582816.1,DENV-1,,False
MW582815.1,DENV-1,,False
MW582814.1,DENV-1,,False
MW582813.1,DENV-1,,False
MK783210.1,DENV-2,,False
MK783209.1,DENV-2,,False
MK783208.1,DENV-2,,False
MK783207.1,DENV-2,,False
MK783206.1,DENV-2,,False
MK783205.1,DENV-2,,False
MK783204.1,DENV-2,,False
MK783203.1,DENV-2,,False
MK783202.1,DENV-2,,False
MK783201.1,DENV-2,,False
MK783200.1,DENV-2,,False
MK783199.1,DENV-2,,False
MK783198.1,DENV-2,,False
MK783197.1,DENV-2,,False
MK783196.1,DENV-2,,False
MK783195.1,DENV-2,,False
MK783194.1,DENV-2,,False
MK783193.1,DENV-2,,False
MK783192.1,DENV-2,,False
MK783191.1,DENV-2,,False
MK783190.1,DENV-2,,False
MK783189.1,DENV-2,,False
MW386867.1,DENV-1,,False
MW386865.1,DENV-1,,False
MN566112.1,DENV-2,,False
MN566111.1,DENV-2,,False
MN253125.1,DENV-3,,False
MN294937.1,DENV-2,,False
MT921571.1,DENV-2,,False
MN886874.1,DENV-1,,False
MN886870.1,DENV-1,,False
MN886865.1,DENV-1,,False
MT076955.1,DENV-4,,False
MT076937.1,DENV-2,,False
MT076935.1,DENV-1,,False
MT076934.1,DENV-1,,False
MT076933.1,DENV-1,,False
MT076932.1,DENV-1,,False
MT180479.1,DENV-2,,False
MT447147.1,DENV-1,,False
LC379197.1,DENV-3,,False
LC379196.1,DENV-3,,False
LC379195.1,DENV-3,,False
LC379194.1,DENV-3,,False
LC379193.1,DENV-3,,False
MK517773.1,DENV-2,,False
KR052012.1,,,False
MN192436.1,DENV-4,,False
MN018398.1,DENV-4,,False
MN018397.1,DENV-4,,False
MN018396.1,DENV-4,,False
MN018395.1,DENV-4,,False
MN018394.1,DENV-4,,False
MN018393.1,DENV-4,,False
MN018392.1,DENV-4,,False
MN018391.1,DENV-4,,False
MN018390.1,DENV-4,,False
MN018389.1,DENV-3,,False
MN018388.1,DENV-3,,False
MN018387.1,DENV-3,,False
MN018386.1,DENV-3,,False
MN018385.1,DENV-3,,False
MN018384.1,DENV-3,,False
MN018383.1,DENV-3,,False
MN018382.1,DENV-3,,False
MN018381.1,DENV-3,,False
MN018380.1,DENV-3,,False
MN018379.1,DENV-3,,False
MN018378.1,DENV-3,,False
MN018377.1,DENV-3,,False
MN018376.1,DENV-3,,False
MN018375.1,DENV-3,,False
MN018374.1,DENV-3,,False
MN018373.1,DENV-3,,False
MN018372.1,DENV-3,,False
MN018371.1,DENV-3,,False
MN018370.1,DENV-3,,False
MN018369.1,DENV-3,,False
MN018368.1,DENV-3,,False
MN018367.1,DENV-3,,False
MN018366.1,DENV-2,,False
MN018365.1,DENV-2,,False
MN018364.1,DENV-2,,False
MN018363.1,DENV-2,,False
MN018362.1,DENV-2,,False
MN018361.1,DENV-2,,False
MN018360.1,DENV-2,,False
MN018359.1,DENV-2,,False
MN018358.1,DENV-2,,False
MN018357.1,DENV-2,,False
MN018356.1,DENV-2,,False
MN018355.1,DENV-2,,False
MN018354.1,DENV-2,,False
MN018353.1,DENV-2,,False
MN018352.1,DENV-2,,False
MN018351.1,DENV-2,,False
MN018350.1,DENV-2,,False
MN018349.1,DENV-2,,False
MN018348.1,DENV-2,,False
MN018347.1,DENV-2,,False
MN018346.1,DENV-2,,False
MN018345.1,DENV-2,,False
MN018344.1,DENV-2,,False
MN018343.1,DENV-2,,False
MN018342.1,DENV-2,,False
MN018341.1,DENV-2,,False
MN018340.1,DENV-2,,False
MN018339.1,DENV-2,,False
MN018338.1,DENV-2,,False
MN018337.1,DENV-2,,False
MN018336.1,DENV-1,,False
MN018335.1,DENV-1,,False
MN018334.1,DENV-1,,False
MN018333.1,DENV-1,,False
MN018332.1,DENV-1,,False
MN018331.1,DENV-1,,False
MN018330.1,DENV-1,,False
MN018329.1,DENV-1,,False
MN018328.1,DENV-1,,False
MN018327.1,DENV-1,,False
MN018326.1,DENV-1,,False
MN018325.1,DENV-1,,False
MN018324.1,DENV-1,,False
MN018323.1,DENV-1,,False
MN018322.1,DENV-1,,False
MN018321.1,DENV-1,,False
MN018320.1,DENV-1,,False
MN018319.1,DENV-1,,False
MN018318.1,DENV-1,,False
MN018317.1,DENV-1,,False
MN018316.1,DENV-1,,False
MN018315.1,DENV-1,,False
MN018314.1,DENV-1,,False
MN018313.1,DENV-1,,False
MN018312.1,DENV-1,,False
MN018311.1,DENV-1,,False
MN018310.1,DENV-1,,False
MN018309.1,DENV-1,,False
MN018308.1,DENV-1,,False
MN018307.1,DENV-1,,False
MN018306.1,DENV-1,,False
MN018305.1,DENV-1,,False
MN018304.1,DENV-1,,False
MN018303.1,DENV-1,,False
MN018302.1,DENV-1,,False
MN018301.1,DENV-1,,False
MN018300.1,DENV-1,,False
MN018299.1,DENV-1,,False
MN018298.1,DENV-1,,False
MN018297.1,DENV-1,,False
MN018296.1,DENV-1,,False
MN018295.1,DENV-1,,False
MN018294.1,DENV-1,,False
MN018293.1,DENV-1,,False
MN018292.1,DENV-1,,False
MN018291.1,DENV-1,,False
MN018290.1,DENV-1,,False
MN018289.1,DENV-1,,False
MN018288.1,DENV-1,,False
MN018287.1,DENV-1,,False
MN018286.1,DENV-1,,False
MN018285.1,DENV-1,,False
KJ579245.1,DENV-4,,False
KJ596658.1,DENV-4,,False
KJ596659.1,DENV-4,,False
KJ596660.1,DENV-4,,False
KJ596661.1,DENV-4,,False
KJ596662.1,DENV-4,,False
KJ596663.1,DENV-4,,False
KJ596664.1,DENV-4,,False
KJ596665.1,DENV-4,,False
KJ596666.1,DENV-4,,False
KJ596667.1,DENV-4,,False
KJ596668.1,DENV-4,,False
KJ596669.1,DENV-4,,False
KJ596670.1,DENV-4,,False
KJ596671.1,DENV-4,,False
KJ596672.1,DENV-4,,False
KJ596673.1,DENV-4,,False
KJ596674.1,DENV-4,,False
KJ579248.1,DENV-4,,False
KJ579247.1,DENV-4,,False
KJ579246.1,DENV-4,,False
KJ579244.1,DENV-4,,False
KJ579243.1,DENV-4,,False
KJ579242.1,DENV-4,,False
KJ579241.1,DENV-4,,False
KJ579240.1,DENV-4,,False
JN819404.1,DENV-2,,False
MH891772.1,DENV-2,,False
MH891771.1,DENV-1,,False
MH891770.1,DENV-2,,False
MH891769.1,DENV-4,,False
MH891768.1,DENV-2,,False
MH891767.1,DENV-1,,False
MH891766.1,DENV-3,,False
MK005258.1,DENV-3,,False
MF940253.1,DENV-2,,False
MF940252.1,DENV-2,,False
MF940251.1,DENV-2,,False
MF940250.1,DENV-2,,False
MF940249.1,DENV-2,,False
MF940248.1,DENV-2,,False
MF940247.1,DENV-2,,False
MF940246.1,DENV-2,,False
MF940245.1,DENV-2,,False
MF940244.1,DENV-2,,False
MF940243.1,DENV-2,,False
MF940242.1,DENV-2,,False
MF940241.1,DENV-2,,False
MF940240.1,DENV-2,,False
MF940239.1,DENV-2,,False
MF940238.1,DENV-2,,False
MF940237.1,DENV-2,,False
MF940236.1,DENV-2,,False
MN272405.1,DENV-2,,False
MN272404.1,DENV-2,,False
MN328061.1,DENV-2,,False
MN239505.1,DENV-2,,False
MK411559.1,DENV-2,,False
MK411558.1,DENV-2,,False
MH827554.1,DENV-2,,False
MH827553.1,DENV-2,,False
MH827552.1,DENV-2,,False
MH827551.1,DENV-2,,False
MH827550.1,DENV-2,,False
MH827549.1,DENV-2,,False
MH827548.1,DENV-2,,False
MH827547.1,DENV-2,,False
MH827546.1,DENV-2,,False
MH827545.1,DENV-2,,False
MH827544.1,DENV-2,,False
MH827543.1,DENV-2,,False
MH827542.1,DENV-2,,False
MH827541.1,DENV-2,,False
MH827540.1,DENV-2,,False
MH827539.1,DENV-2,,False
MH827538.1,DENV-2,,False
MH827537.1,DENV-2,,False
MH827536.1,DENV-2,,False
MH827535.1,DENV-2,,False
MH827534.1,DENV-2,,False
MH827533.1,DENV-2,,False
MH827532.1,DENV-2,,False
MH827531.1,DENV-2,,False
MH827530.1,DENV-2,,False
MH827529.1,DENV-2,,False
MH827528.1,DENV-2,,False
MH827527.1,DENV-2,,False
MH827526.1,DENV-2,,False
MH827525.1,DENV-2,,False
NC_001475.2,DENV-3,,False
NC_001474.2,DENV-2,,False
NC_002640.1,DENV-4,,False
MG181997.1,DENV-1,,False
MK894341.1,DENV-3,,False
MK894340.1,DENV-3,,False
MK894339.1,DENV-3,,False
MK894338.1,DENV-3,,False
NC_001477.1,DENV-1,,False
MG097876.1,DENV-1,,False
MG097875.1,DENV-1,,False
MK514144.1,DENV-4,,False
MH781015.1,DENV-2,,False
MH781014.1,DENV-2,,False
MH781013.1,DENV-2,,False
MK543479.1,DENV-2,,False
MK543471.1,DENV-2,,False
MK543450.1,DENV-2,,False
MK543449.1,DENV-2,,False
MK543448.1,DENV-2,,False
MH613986.1,DENV-2,,False
MH613985.1,DENV-2,,False
MH613984.1,DENV-2,,False
MK506266.1,DENV-4,,False
MK506265.1,DENV-3,,False
MK506264.1,DENV-2,,False
MK506263.1,DENV-2,,False
MK506262.1,DENV-1,,False
MK513444.1,DENV-2,,False
KY672960.1,DENV-4,,False
KY672959.1,DENV-4,,False
KY672958.1,DENV-4,,False
KY672957.1,DENV-4,,False
KY672956.1,DENV-4,,False
KY672955.1,DENV-2,,False
KY672954.1,DENV-2,,False
KY672953.1,DENV-2,,False
KY672952.1,DENV-2,,False
KY672951.1,DENV-2,,False
KY672950.1,DENV-2,,False
KY672949.1,DENV-2,,False
KY672948.1,DENV-2,,False
KY672947.1,DENV-2,,False
KY672946.1,DENV-2,,False
KY672945.1,DENV-2,,False
KY672944.1,DENV-1,,False
KY672943.1,DENV-1,,False
KY672942.1,DENV-1,,False
KY672941.1,DENV-1,,False
KY672940.1,DENV-1,,False
KY672939.1,DENV-1,,False
KY672938.1,DENV-1,,False
KY672937.1,DENV-1,,False
KY672936.1,DENV-1,,False
KY672935.1,DENV-1,,False
KY672934.1,DENV-1,,False
KY672933.1,DENV-1,,False
KY672932.1,DENV-1,,False
KY672931.1,DENV-1,,False
MH823210.1,DENV-4,,False
MH823209.1,DENV-3,,False
MH823208.1,DENV-2,,False
MH823207.1,DENV-1,,False
MK268692.1,DENV-2,,False
MH888334.1,DENV-4,,False
MH888333.1,DENV-3,,False
MH888332.1,DENV-3,,False
MH888331.1,DENV-2,,False
MH010629.1,DENV-2,,False
MG721055.1,DENV-2,,False
MG721064.1,DENV-3,,False
KY923048.1,DENV-2,,False
MH921567.1,DENV-1,,False
MH921566.1,DENV-1,,False
MH985859.1,DENV-2,,False
MH985858.1,DENV-2,,False
KY057373.1,DENV-1,,False
KY057372.1,DENV-1,,False
KY057371.1,DENV-1,,False
KY057370.1,DENV-1,,False
KY057369.1,DENV-1,,False
KY057368.1,DENV-1,,False
KY057367.1,DENV-1,,False
KY057366.1,DENV-1,,False
KY057365.1,DENV-1,,False
MG767211.1,DENV-1,,False
MG560144.1,DENV-2,,False
MG560143.1,DENV-2,,False
MH382789.1,DENV-4,,False
MH110603.1,DENV-2,,False
MH110602.1,DENV-2,,False
MH110601.1,DENV-2,,False
MH110600.1,DENV-2,,False
MH110599.1,DENV-2,,False
MH110598.1,DENV-2,,False
MH110597.1,DENV-2,,False
MH110596.1,DENV-2,,False
MH110595.1,DENV-2,,False
MH110594.1,DENV-2,,False
MH110593.1,DENV-2,,False
MH110592.1,DENV-2,,False
MH110591.1,DENV-2,,False
MH110590.1,DENV-2,,False
MH110589.1,DENV-2,,False
MH110588.1,DENV-2,,False
MH110587.1,DENV-2,,False
MH110586.1,DENV-2,,False
MH110585.1,DENV-2,,False
MH110584.1,DENV-2,,False
MH110583.1,DENV-2,,False
MH110582.1,DENV-2,,False
MH110581.1,DENV-2,,False
MH110580.1,DENV-2,,False
MH110579.1,DENV-2,,False
MH110578.1,DENV-2,,False
MH110577.1,DENV-2,,False
MH110576.1,DENV-2,,False
MH110575.1,DENV-2,,False
MH110574.1,DENV-2,,False
MH110573.1,DENV-2,,False
MH110572.1,DENV-2,,False
MH110571.1,DENV-2,,False
MH110570.1,DENV-2,,False
MH110569.1,DENV-2,,False
MH110568.1,DENV-2,,False
MH110567.1,DENV-2,,False
MH110566.1,DENV-2,,False
MH110565.1,DENV-2,,False
MH110564.1,DENV-2,,False
MG877557.1,DENV-1,,False
MG877556.1,DENV-1,,False
MG877555.1,DENV-1,,False
MG877554.1,DENV-1,,False
MG877553.1,DENV-1,,False
MG877552.1,DENV-1,,False
MF033261.1,DENV-1,,False
MF033260.1,DENV-1,,False
MF033259.1,DENV-1,,False
MF033258.1,DENV-1,,False
MF033257.1,DENV-1,,False
MF033256.1,DENV-1,,False
MF033255.1,DENV-1,,False
MF033254.1,DENV-1,,False
MF033253.1,DENV-1,,False
MF033252.1,DENV-1,,False
MF033251.1,DENV-1,,False
MF033250.1,DENV-1,,False
MF033249.1,DENV-1,,False
MF033248.1,DENV-1,,False
MF033247.1,DENV-1,,False
MF033246.1,DENV-1,,False
MF033245.1,DENV-1,,False
MF033244.1,DENV-1,,False
MF033243.1,DENV-1,,False
MF033242.1,DENV-1,,False
MF033241.1,DENV-1,,False
MF033240.1,DENV-1,,False
MF033239.1,DENV-1,,False
MF033238.1,DENV-1,,False
MF033237.1,DENV-1,,False
MF033236.1,DENV-1,,False
MF033235.1,DENV-1,,False
MF033234.1,DENV-1,,False
MF033233.1,DENV-1,,False
MF033232.1,DENV-1,,False
MF033231.1,DENV-1,,False
MF033230.1,DENV-1,,False
MF033229.1,DENV-1,,False
MF033228.1,DENV-1,,False
MF033227.1,DENV-1,,False
MF033226.1,DENV-1,,False
MF033225.1,DENV-1,,False
MF033224.1,DENV-1,,False
MF033223.1,DENV-1,,False
MF033222.1,DENV-1,,False
MF033221.1,DENV-1,,False
MF033220.1,DENV-1,,False
MF033219.1,DENV-1,,False
MF033218.1,DENV-1,,False
MF033217.1,DENV-1,,False
MF033216.1,DENV-1,,False
MF033215.1,DENV-1,,False
MF033214.1,DENV-1,,False
MF033213.1,DENV-1,,False
MF033212.1,DENV-1,,False
MF033211.1,DENV-1,,False
MF033210.1,DENV-1,,False
MF033209.1,DENV-1,,False
MF033208.1,DENV-1,,False
MF033207.1,DENV-1,,False
MF033206.1,DENV-1,,False
MF033205.1,DENV-1,,False
MF033204.1,DENV-1,,False
MF033203.1,DENV-1,,False
MF033202.1,DENV-1,,False
MF033201.1,DENV-1,,False
MF033200.1,DENV-1,,False
MF033199.1,DENV-1,,False
MF033198.1,DENV-1,,False
MF033197.1,DENV-1,,False
MF033196.1,DENV-1,,False
MG560269.1,DENV-1,,False
MG560268.1,DENV-1,,False
MG560267.1,DENV-1,,False
MG560266.1,DENV-1,,False
MG560265.1,DENV-1,,False
MG679801.1,DENV-1,,False
MG679800.1,DENV-1,,False
MH544651.1,DENV-3,,False
MH544650.1,DENV-3,,False
MH544649.1,DENV-3,,False
MH544647.1,DENV-3,,False
MF459663.3,DENV-2,,False
MH450301.2,,,False
MH450311.1,,,False
MH450310.1,,,False
MH450309.1,,,False
MH450308.1,,,False
MH450307.1,,,False
MH450306.1,,,False
MH450305.1,,,False
MH450304.1,,,False
MH450303.1,,,False
MH450302.1,,,False
MH450300.1,,,False
MH450299.1,,,False
MH450298.1,,,False
MH450297.1,,,False
MH450296.1,,,False
MH450295.1,,,False
MH450312.1,DENV-1,,False
KX618706.1,DENV-1,,False
KX618705.1,DENV-1,,False
MH215277.1,DENV-2,,False
MH069499.1,DENV-2,,False
MH069498.1,DENV-2,,False
MH069497.1,DENV-2,,False
MH069496.1,DENV-2,,False
MH069495.1,DENV-2,,False
MF314189.1,DENV-2,,False
MF314188.1,DENV-1,,False
MG272274.1,DENV-4,,False
MG272273.1,DENV-4,,False
MG272272.1,DENV-4,,False
MF043956.1,DENV-2,,False
KY926849.1,DENV-1,,False
KY926848.1,DENV-1,,False
KY794790.1,DENV-3,,False
KY794789.1,DENV-3,,False
KY794788.1,DENV-3,,False
KY794787.1,DENV-3,,False
KY794786.1,DENV-3,,False
KY794785.1,DENV-2,,False
MG601754.1,DENV-4,,False
KY670635.1,DENV-4,,False
KY670634.1,DENV-3,,False
KY670633.1,DENV-2,,False
MF683117.1,DENV-1,,False
MF683116.1,DENV-1,,False
MF681693.1,DENV-1,,False
MF681692.1,DENV-1,,False
LC367234.1,DENV-2,,False
KX855927.1,DENV-3,,False
KY474335.1,DENV-4,,False
KY474334.1,DENV-2,,False
KY474333.1,DENV-2,,False
KY474332.1,DENV-2,,False
KY474331.1,DENV-2,,False
KY474330.1,DENV-2,,False
KY474329.1,DENV-2,,False
KY474328.1,DENV-2,,False
KY474327.1,DENV-2,,False
KY474326.1,DENV-2,,False
KY474325.1,DENV-2,,False
KY474324.1,DENV-2,,False
KY474323.1,DENV-2,,False
KY474322.1,DENV-2,,False
KY474321.1,DENV-2,,False
KY474320.1,DENV-2,,False
KY474319.1,DENV-2,,False
KY474318.1,DENV-2,,False
KY474317.1,DENV-2,,False
KY474316.1,DENV-2,,False
KY474315.1,DENV-2,,False
KY474314.1,DENV-2,,False
KY474313.1,DENV-2,,False
KY474312.1,DENV-2,,False
KY474311.1,DENV-2,,False
KY474310.1,DENV-2,,False
KY474309.1,DENV-2,,False
KY474308.1,DENV-2,,False
KY474307.1,DENV-1,,False
KY474306.1,DENV-1,,False
KY474305.1,DENV-1,,False
KY474304.1,DENV-1,,False
KY474303.1,DENV-1,,False
KY882458.1,DENV-2,,False
MG189962.1,DENV-2,,False
MF797878.1,DENV-1,,False
MF576311.1,DENV-1,,False
KY937190.1,DENV-2,,False
KY937189.1,DENV-2,,False
KY937188.1,DENV-2,,False
KY937187.1,DENV-2,,False
KY937186.1,DENV-2,,False
KY937185.1,DENV-2,,False
KY451945.1,DENV-4,,False
KX702404.1,DENV-2,,False
MF405201.1,DENV-1,,False
MF370226.1,DENV-3,,False
KY863456.1,DENV-3,,False
KY829115.1,DENV-1,,False
KX595191.1,DENV-1,,False
KT279761.2,DENV-1,,False
KY427085.1,DENV-2,,False
KY427084.1,DENV-2,,False
KY921910.1,DENV-4,,False
KY921909.1,DENV-4,,False
KY921907.1,DENV-3,,False
KY921906.1,DENV-3,,False
KY921905.1,DENV-2,,False
KY921904.1,DENV-2,,False
KY921903.1,DENV-1,,False
KY921902.1,DENV-1,,False
KX224312.2,DENV-4,,False
LC129172.1,DENV-2,,False
LC129171.1,DENV-2,,False
LC129170.1,DENV-2,,False
LC129169.1,DENV-2,,False
KX845005.1,DENV-4,,False
KP792537.2,DENV-4,,False
KR779786.2,DENV-2,,False
AB214882.1,DENV-3,,False
AB214881.1,DENV-3,,False
AB214880.1,DENV-3,,False
AB214879.1,DENV-3,,False
AB195673.1,DENV-1,,False
KY627763.1,DENV-2,,False
KY627762.1,DENV-2,,False
KX655788.1,DENV-2,,False
KX655787.1,DENV-2,,False
KX655786.1,DENV-2,,False
KX621253.1,DENV-1,,False
KX621252.1,DENV-1,,False
KX621251.1,DENV-1,,False
KX621250.1,DENV-1,,False
KX621249.1,DENV-1,,False
KX621248.1,DENV-2,,False
KX621247.1,DENV-2,,False
KX621246.1,DENV-2,,False
KX621245.1,DENV-2,,False
KX459392.1,DENV-1,,False
KX459391.1,DENV-1,,False
KX459390.1,DENV-1,,False
KX459389.1,DENV-1,,False
KX459388.1,DENV-1,,False
KX459387.1,DENV-1,,False
KX459386.1,DENV-1,,False
KY415992.1,DENV-2,,False
KU509288.1,DENV-4,,False
KU509287.1,DENV-4,,False
KU509286.1,DENV-3,,False
KU509285.1,DENV-3,,False
KU509284.1,DENV-3,,False
KU509283.1,DENV-3,,False
KU509282.1,DENV-3,,False
KU509281.1,DENV-3,,False
KU509280.1,DENV-3,,False
KU509279.1,DENV-3,,False
KU509278.1,DENV-3,,False
KU509277.1,DENV-2,,False
KU509276.1,DENV-2,,False
KU509275.1,DENV-2,,False
KU509274.1,DENV-2,,False
KU509273.1,DENV-2,,False
KU509272.1,DENV-2,,False
KU509271.1,DENV-2,,False
KU509270.1,DENV-2,,False
KU509269.1,DENV-2,,False
KU509268.1,DENV-2,,False
KU509267.1,DENV-2,,False
KU509266.1,DENV-1,,False
KU509265.1,DENV-1,,False
KU509264.1,DENV-1,,False
KU509263.1,DENV-1,,False
KU509262.1,DENV-1,,False
KU509261.1,DENV-1,,False
KU509260.1,DENV-1,,False
KU509259.1,DENV-1,,False
KU509258.1,DENV-1,,False
KU509257.1,DENV-1,,False
KU509256.1,DENV-1,,False
KU509255.1,DENV-1,,False
KU509254.1,DENV-1,,False
KU509253.1,DENV-1,,False
KU509252.1,DENV-1,,False
KU509251.1,DENV-1,,False
KU509250.1,DENV-1,,False
KU509249.1,DENV-1,,False
KT424097.1,DENV-3,,False
KX225493.1,DENV-1,,False
KX225492.1,DENV-1,,False
KX225491.1,DENV-1,,False
KX225490.1,DENV-1,,False
KX225489.1,DENV-1,,False
KX225488.1,DENV-1,,False
KX225487.1,DENV-1,,False
KX225486.1,DENV-2,,False
KX225485.1,DENV-2,,False
KX225484.1,DENV-1,,False
KX225483.1,DENV-1,,False
KX620455.1,DENV-1,,False
KX620454.1,DENV-1,,False
KX620453.1,DENV-1,,False
KX620452.1,DENV-1,,False
KX620451.1,DENV-1,,False
KX702403.1,DENV-2,,False
KX372564.1,DENV-2,,False
KX274130.1,DENV-2,,False
KU523872.1,DENV-4,,False
KU523871.1,DENV-4,,False
HQ541804.1,DENV-3,,False
HQ541803.1,DENV-3,,False
HQ541802.1,DENV-3,,False
HQ541800.1,DENV-2,,False
GQ199605.1,DENV-2,,False
FJ913016.1,DENV-2,,False
KU517847.1,DENV-2,,False
KU517846.1,DENV-2,,False
KU517845.1,DENV-2,,False
AY858048.2,DENV-3,,False
AY858047.2,DENV-3,,False
AY858046.2,DENV-3,,False
AY858045.2,DENV-3,,False
AY858044.2,DENV-3,,False
AY858043.2,DENV-3,,False
AY858042.2,DENV-3,,False
AY858041.2,DENV-3,,False
AY858040.2,DENV-3,,False
AY858039.2,DENV-3,,False
AY858038.2,DENV-3,,False
AY858037.2,DENV-3,,False
AY858036.2,DENV-2,,False
AY858035.2,DENV-2,,False
KU948303.1,DENV-2,,False
KP188547.1,DENV-1,,False
KP188545.1,DENV-1,,False
KP188569.1,DENV-2,,False
KP188568.1,DENV-1,,False
KP188567.1,DENV-1,,False
KP188566.1,DENV-4,,False
KP188565.1,DENV-4,,False
KP188564.1,DENV-4,,False
KP188563.1,DENV-4,,False
KP188562.1,DENV-4,,False
KP188561.1,DENV-4,,False
KP188560.1,DENV-4,,False
KP188559.1,DENV-4,,False
KP188558.1,DENV-4,,False
KP188557.1,DENV-4,,False
KP188556.1,DENV-2,,False
KP188555.1,DENV-2,,False
KP188554.1,DENV-2,,False
KP188553.1,DENV-2,,False
KP188552.1,DENV-2,,False
KP188551.1,DENV-2,,False
KP188550.1,DENV-2,,False
KP188549.1,DENV-2,,False
KP188548.1,DENV-1,,False
KP188546.1,DENV-1,,False
KP188544.1,DENV-1,,False
KP188543.1,DENV-1,,False
KP188542.1,DENV-1,,False
KP188541.1,DENV-1,,False
KP188540.1,DENV-1,,False
KP188539.1,DENV-1,,False
KX458014.1,DENV-1,,False
KX458013.1,DENV-1,,False
KU513442.1,DENV-4,,False
KU513441.1,DENV-4,,False
KP723478.1,DENV-2,,False
KP723476.1,DENV-1,,False
KP723473.1,DENV-1,,False
KP012546.1,DENV-2,,False
KU725666.1,DENV-3,,False
KU725665.1,DENV-3,,False
KU725664.1,DENV-2,,False
KU725663.1,DENV-2,,False
KT726361.1,DENV-3,,False
KT726360.1,DENV-3,,False
KT726359.1,DENV-3,,False
KT726358.1,DENV-3,,False
KT726357.1,DENV-3,,False
KT726356.1,DENV-3,,False
KT726355.1,DENV-3,,False
KT726354.1,DENV-3,,False
KT726353.1,DENV-3,,False
KT726352.1,DENV-3,,False
KT726351.1,DENV-3,,False
KT726350.1,DENV-3,,False
KT726349.1,DENV-3,,False
KT726348.1,DENV-3,,False
KT726347.1,DENV-3,,False
KT726346.1,DENV-3,,False
KT726345.1,DENV-3,,False
KT726344.1,DENV-3,,False
KT726343.1,DENV-3,,False
KT726342.1,DENV-3,,False
KT726341.1,DENV-3,,False
KT726340.1,DENV-3,,False
KT831765.1,DENV-1,,False
KT794007.1,DENV-4,,False
KJ755855.1,DENV-1,,False
KR919821.1,,,False
KR919820.1,,,False
KM403636.1,DENV-1,,False
KM403635.1,DENV-1,,False
KM403634.1,DENV-1,,False
KM403633.1,DENV-1,,False
KM403632.1,DENV-1,,False
KM403631.1,DENV-1,,False
KM403630.1,DENV-1,,False
KM403629.1,DENV-1,,False
KM403628.1,DENV-1,,False
KM403627.1,DENV-1,,False
KM403626.1,DENV-1,,False
KM403625.1,DENV-1,,False
KM403624.1,DENV-1,,False
KM403623.1,DENV-1,,False
KM403622.1,DENV-1,,False
KM403621.1,DENV-1,,False
KM403620.1,DENV-1,,False
KM403619.1,DENV-1,,False
KM403618.1,DENV-1,,False
KM403617.1,DENV-1,,False
KM403616.1,DENV-1,,False
KM403615.1,DENV-1,,False
KM403614.1,DENV-1,,False
KM403613.1,DENV-1,,False
KM403612.1,DENV-1,,False
KM403611.1,DENV-1,,False
KM403610.1,DENV-1,,False
KM403609.1,DENV-1,,False
KM403608.1,DENV-1,,False
KM403607.1,DENV-1,,False
KM403606.1,DENV-1,,False
KM403605.1,DENV-1,,False
KM403604.1,DENV-1,,False
KM403603.1,DENV-1,,False
KM403602.1,DENV-1,,False
KM403601.1,DENV-1,,False
